table_summary,ERROR,url
"[{'year': {'2019', '2018'}, 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[830, 30], [780, 30]], 'actual_amount': [[830000, 30000], [780000, 30000]], 'total': [860000, 810000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0529/2020052900007.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0528/2020052801319.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0528/2020052801149.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0528/2020052801061.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0528/2020052800815.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0528/2020052800701.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0528/2020052800670.pdf
"[{'year': set(), 'currency': {'RMB'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[2081, 357]], 'actual_amount': [[2081000, 357000]], 'total': [2438000]}]",,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0527/2020052700591.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0526/2020052600388.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0525/2020052500400.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {''}, 'unit_in_num': {''}, 'amount': [[900000]], 'actual_amount': [[900000]], 'total': [900000]}]",,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0521/2020052100281.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {''}, 'unit_in_num': {''}, 'amount': [[1908000, 445000]], 'actual_amount': [[1908000, 445000]], 'total': [2353000]}]",,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0520/2020052000322.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0517/2020051700127.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0517/2020051700107.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0517/2020051700057.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0517/2020051700051.pdf
"[{'year': set(), 'currency': {'RMB'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[366, 180]], 'actual_amount': [[366000, 180000]], 'total': [546000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0517/2020051700033.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0517/2020051700031.pdf
"Bounding box (Decimal('70.866'), Decimal('388.818'), Decimal('70.866'), Decimal('459.407')) has an area of zero.",True,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0517/2020051700025.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0907/2020090701087.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0517/2020051700007.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0515/2020051502383.pdf
"[{'year': {'2019'}, 'currency': set(), 'unit': set(), 'unit_in_num': {1}, 'amount': [[3079, 1583]], 'actual_amount': [[3079, 1583]], 'total': [4662]}]",,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0515/2020051502373.pdf
'NoneType' object is not iterable,True,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0515/2020051502361.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0515/2020051502355.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0515/2020051502349.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0515/2020051502327.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0515/2020051502169.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {''}, 'unit_in_num': {''}, 'amount': [[1600000, 0, 40000]], 'actual_amount': [[1600000, 0, 40000]], 'total': [1640000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0515/2020051502125.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0515/2020051502121.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0515/2020051502093.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0515/2020051502061.pdf
"[{'year': set(), 'currency': {'(HK$'}, 'unit': {'’000)'}, 'unit_in_num': {1000}, 'amount': [[1450]], 'actual_amount': [[1450000]], 'total': [1450000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0515/2020051501991.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0515/2020051501931.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0515/2020051501821.pdf
